Name,Wildlife Management Unit,Pond,Sample Site (A-E),Use Level,Date ,Time,Sample Type
S_10.2_A,Sacramento National Wildlife Refuge,10.2,A,High,8132021,1147,Soil
S_10.2_B,Sacramento National Wildlife Refuge,10.2,B,High,8132021,1232,Soil
S_10.2_C,Sacramento National Wildlife Refuge,10.2,C,High,8132021,1208,Soil
S_10.2_D,Sacramento National Wildlife Refuge,10.2,D,High,8132021,1249,Soil
S_10.2_E,Sacramento National Wildlife Refuge,10.2,E,High,8132021,1305,Soil
S_4_A,Sacramento National Wildlife Refuge,4,A,High,8132021,1401,Soil
S_4_B,Sacramento National Wildlife Refuge,4,B,High,8132021,1420,Soil
S_4_C,Sacramento National Wildlife Refuge,4,C,High,8132021,1434,Soil
S_4_D,Sacramento National Wildlife Refuge,4,D,High,8132021,1450,Soil
S_4_E,Sacramento National Wildlife Refuge,4,E,High,8202021,1458,Soil
S_16.2_A,Sacramento National Wildlife Refuge,16.2,A,Low,8202021,1057,Soil
S_16.2_B,Sacramento National Wildlife Refuge,16.2,B,Low,8202021,1110,Soil
S_16.2_C,Sacramento National Wildlife Refuge,16.2,C,Low,8202021,1126,Soil
S_16.2_D,Sacramento National Wildlife Refuge,16.2,D,Low,8202021,1139,Soil
S_16.2_E,Sacramento National Wildlife Refuge,16.2,E,Low,8202021,1148,Soil
D_20.2_A,Delevan National Wildlife Refuge,20.2,A,High,8102021,0836,Soil
D_20.2_B,Delevan National Wildlife Refuge,20.2,B,High,8102021,0905,Soil
D_20.2_C,Delevan National Wildlife Refuge,20.2,C,High,8102021,0929,Soil
D_20.2_D,Delevan National Wildlife Refuge,20.2,D,High,8102021,0956,Soil
D_20.2_E,Delevan National Wildlife Refuge,20.2,E,High,8102021,1030,Soil
D_44.2_A,Delevan National Wildlife Refuge,44.2,A,High,8132021,0919,Soil
D_44.2_B,Delevan National Wildlife Refuge,44.2,B,High,8132021,0935,Soil
D_44.2_C,Delevan National Wildlife Refuge,44.2,C,High,8132021,1004,Soil
D_44.2_D,Delevan National Wildlife Refuge,44.2,D,High,8132021,1031,Soil
D_44.2_E,Delevan National Wildlife Refuge,44.2,E,High,8132021,1049,Soil
D_6_A,Delevan National Wildlife Refuge,6,A,High,8182021,0917,Soil
D_6_B,Delevan National Wildlife Refuge,6,B,High,8182021,0949,Soil
D_6_C,Delevan National Wildlife Refuge,6,C,High,8182021,1013,Soil
D_6_D,Delevan National Wildlife Refuge,6,D,High,8182021,1038,Soil
D_6_E,Delevan National Wildlife Refuge,6,E,High,8182021,1053,Soil
D_27.5_A,Delevan National Wildlife Refuge,27.5,A,Low,8182021,1117,Soil
D_27.5_B,Delevan National Wildlife Refuge,27.5,B,Low,8182021,1139,Soil
D_27.5_C,Delevan National Wildlife Refuge,27.5,C,Low,8182021,1202,Soil
D_27.5_D,Delevan National Wildlife Refuge,27.5,D,Low,8182021,1212,Soil
D_27.5_E,Delevan National Wildlife Refuge,27.5,E,Low,8182021,1223,Soil
CT_27.1_A,Colusa National Wildlife Refuge,27.1,A,Low,8202021,0921,Soil
CT_27.1_B,Colusa National Wildlife Refuge,27.1,B,Low,8202021,0921,Soil
CT_27.1_C,Colusa National Wildlife Refuge,27.1,C,Low,8202021,0948,Soil
CT_27.1_D,Colusa National Wildlife Refuge,27.1,D,Low,8202021,0950,Soil
CT_27.1_E,Colusa National Wildlife Refuge,27.1,E,Low,8202021,1014,Soil
CT_24.7_A,Colusa National Wildlife Refuge,24.7,A,Low,8272021,0858,Soil
CT_24.7_B,Colusa National Wildlife Refuge,24.7,B,Low,8272021,0937,Soil
CT_24.7_C,Colusa National Wildlife Refuge,24.7,C,Low,8272021,0950,Soil
CT_24.7_D,Colusa National Wildlife Refuge,24.7,D,Low,8272021,1008,Soil
CT_24.7_E,Colusa National Wildlife Refuge,24.7,E,Low,8272021,1000,Soil
CT_24.8_A,Colusa National Wildlife Refuge,24.8,A,Low,8272021,0822,Soil
CT_24.8_B,Colusa National Wildlife Refuge,24.8,B,Low,8272021,0838,Soil
CT_24.8_C,Colusa National Wildlife Refuge,24.8,C,Low,8272021,0848,Soil
CT_24.8_D,Colusa National Wildlife Refuge,24.8,D,Low,8272021,0908,Soil
CT_24.8_E,Colusa National Wildlife Refuge,24.8,E,Low,8272021,0920,Soil
H_204A_A,Howard Slough State Wildlife Unit,204A,A,High,8312021,1020,Soil
H_204A_B,Howard Slough State Wildlife Unit,204A,B,High,8312021,1027,Soil
H_204A_C,Howard Slough State Wildlife Unit,204A,C,High,8312021,1036,Soil
H_204A_D,Howard Slough State Wildlife Unit,204A,D,High,8312021,1047,Soil
H_204A_E,Howard Slough State Wildlife Unit,204A,E,High,8312021,1056,Soil
